id,name,district,category,archetype
1,Roads Nagpur Unit,Stonebridge,Roads,healthy
2,Education Sambalpur Unit,Willowdale,Education,healthy
3,Health Kolhapur Unit,Northfield,Health,burst_spender
4,Social Welfare Bongaigaon Unit,Stonebridge,Social Welfare,slow_spender
5,Water Gudivada Unit,Riverbend,Water,healthy
6,Water Patna Unit,Greenvale,Water,year_end_dumper
7,Social Welfare Tiruchirappalli Unit,Meadowpark,Social Welfare,slow_spender
8,Water Muzaffarpur Unit,Ashbury,Water,healthy
9,Roads Kishanganj Unit,Hillcrest,Roads,healthy
10,Agriculture Bongaigaon Unit,Willowdale,Agriculture,healthy
11,Roads Muzaffarnagar Unit,Stonebridge,Roads,healthy
12,Roads Giridih Unit,Cedarpoint,Roads,year_end_dumper
13,Social Welfare Chennai Unit,Stonebridge,Social Welfare,healthy
14,Education Bhusawal Unit,Ashbury,Education,healthy
15,Water Alwar Unit,Riverbend,Water,healthy
16,Agriculture Thrissur Unit,Stonebridge,Agriculture,burst_spender
17,Education Kota Unit,Greenvale,Education,healthy
18,Roads Nadiad Unit,Ashbury,Roads,healthy
19,Education Secunderabad Unit,Riverbend,Education,healthy
20,Health Mahbubnagar Unit,Lakemont,Health,healthy
21,Agriculture Varanasi Unit,Ashbury,Agriculture,slow_spender
22,Water Jorhat Unit,Stonebridge,Water,healthy
23,Social Welfare Burhanpur Unit,Willowdale,Social Welfare,slow_spender
24,Agriculture Suryapet Unit,Greenvale,Agriculture,healthy
25,Health Tadipatri Unit,Meadowpark,Health,healthy
26,Social Welfare Gangtok Unit,Riverbend,Social Welfare,healthy
27,Social Welfare Coimbatore Unit,Stonebridge,Social Welfare,healthy
28,Education Ambattur Unit,Stonebridge,Education,slow_spender
29,Water Vijayawada Unit,Ashbury,Water,healthy
30,Roads Salem Unit,Riverbend,Roads,healthy
31,Education Alwar Unit,Meadowpark,Education,healthy
32,Agriculture Bharatpur Unit,Hillcrest,Agriculture,slow_spender
33,Water Uluberia Unit,Meadowpark,Water,healthy
34,Roads Bhagalpur Unit,Hillcrest,Roads,healthy
35,Water Madurai Unit,Northfield,Water,healthy
36,Agriculture Deoghar Unit,Lakemont,Agriculture,healthy
37,Agriculture Ujjain Unit,Willowdale,Agriculture,healthy
38,Social Welfare Nadiad Unit,Northfield,Social Welfare,healthy
39,Agriculture Proddatur Unit,Lakemont,Agriculture,healthy
40,Roads Anantapur Unit,Hillcrest,Roads,slow_spender
41,Agriculture Berhampur Unit,Meadowpark,Agriculture,healthy
42,Education Satna Unit,Willowdale,Education,healthy
43,Education Agartala Unit,Northfield,Education,healthy
44,Social Welfare Rajpur Sonarpur Unit,Stonebridge,Social Welfare,healthy
45,Social Welfare Rajpur Sonarpur Unit,Riverbend,Social Welfare,healthy
46,Agriculture Tenali Unit,Riverbend,Agriculture,healthy
47,Education Asansol Unit,Ashbury,Education,healthy
48,Health Kolhapur Unit,Greenvale,Health,healthy
49,Water Kishanganj Unit,Greenvale,Water,healthy
50,Education Bhimavaram Unit,Riverbend,Education,burst_spender
51,Education Ballia Unit,Cedarpoint,Education,healthy
52,Education Mirzapur Unit,Lakemont,Education,burst_spender
53,Health Durgapur Unit,Stonebridge,Health,slow_spender
54,Social Welfare Mysore Unit,Ashbury,Social Welfare,healthy
55,Roads Bhubaneswar Unit,Northfield,Roads,year_end_dumper
56,Roads Kozhikode Unit,Ashbury,Roads,healthy
57,Social Welfare Kavali Unit,Greenvale,Social Welfare,healthy
58,Water Kharagpur Unit,Riverbend,Water,year_end_dumper
59,Roads Kavali Unit,Stonebridge,Roads,slow_spender
60,Water Dehri Unit,Ashbury,Water,healthy
61,Roads Begusarai Unit,Hillcrest,Roads,healthy
62,Water Raipur Unit,Northfield,Water,healthy
63,Social Welfare Mau Unit,Northfield,Social Welfare,healthy
64,Health Durg Unit,Greenvale,Health,healthy
65,Social Welfare Sangli-Miraj & Kupwad Unit,Riverbend,Social Welfare,healthy
66,Social Welfare Delhi Unit,Riverbend,Social Welfare,year_end_dumper
67,Agriculture Orai Unit,Hillcrest,Agriculture,healthy
68,Water Guna Unit,Hillcrest,Water,healthy
69,Roads Bihar Sharif Unit,Cedarpoint,Roads,healthy
70,Education Jamnagar Unit,Stonebridge,Education,healthy
71,Health Nanded Unit,Ashbury,Health,healthy
72,Education Khora  Unit,Cedarpoint,Education,healthy
73,Water Unnao Unit,Ashbury,Water,healthy
74,Agriculture Gorakhpur Unit,Greenvale,Agriculture,healthy
75,Agriculture Aizawl Unit,Ashbury,Agriculture,healthy
76,Education Howrah Unit,Willowdale,Education,year_end_dumper
77,Water Tezpur Unit,Riverbend,Water,healthy
78,Health Guwahati Unit,Riverbend,Health,healthy
79,Roads Coimbatore Unit,Lakemont,Roads,healthy
80,Social Welfare Warangal Unit,Stonebridge,Social Welfare,slow_spender
81,Health Jamalpur Unit,Riverbend,Health,year_end_dumper
82,Agriculture Bilaspur Unit,Lakemont,Agriculture,healthy
83,Roads Rajpur Sonarpur Unit,Hillcrest,Roads,healthy
84,Health Bijapur Unit,Willowdale,Health,slow_spender
85,Agriculture Dindigul Unit,Greenvale,Agriculture,burst_spender
86,Water Hazaribagh Unit,Lakemont,Water,healthy
87,Agriculture Jamshedpur Unit,Lakemont,Agriculture,burst_spender
88,Health Kamarhati Unit,Riverbend,Health,healthy
89,Health Sonipat Unit,Ashbury,Health,burst_spender
90,Roads Giridih Unit,Willowdale,Roads,slow_spender
91,Agriculture Giridih Unit,Willowdale,Agriculture,year_end_dumper
92,Roads Chennai Unit,Hillcrest,Roads,healthy
93,Roads Allahabad Unit,Stonebridge,Roads,healthy
94,Education Jabalpur Unit,Greenvale,Education,healthy
95,Social Welfare Bathinda Unit,Stonebridge,Social Welfare,healthy
