dept_id,fiscal_year,total_amount
1,2024,13709805.8
1,2025,36956964.91
2,2024,81653693.1
2,2025,94343054.22
3,2024,48911298.58
3,2025,29938912.82
4,2024,39190173.58
4,2025,71835058.75
5,2024,62489295.44
5,2025,76003853.62
6,2024,99730349.02
6,2025,83050252.27
7,2024,43700926.35
7,2025,67032757.29
8,2024,44129325.39
8,2025,36248776.27
9,2024,68084286.1
9,2025,30169898.74
10,2024,24719120.24
10,2025,60976692.91
11,2024,61291386.02
11,2025,89532084.83
12,2024,41520850.56
12,2025,11483682.73
13,2024,95568585.28
13,2025,37839279.37
14,2024,50598450.15
14,2025,13397376.17
15,2024,80516151.86
15,2025,39393970.03
16,2024,69589473.01
16,2025,29470196.28
17,2024,90771733.16
17,2025,98822145.98
18,2024,82244101.42
18,2025,37234972.71
19,2024,25018444.72
19,2025,31525481.33
20,2024,27568842.1
20,2025,46226226.54
21,2024,81409123.27
21,2025,62415915.38
22,2024,96578283.34
22,2025,70177189.11
23,2024,36574117.88
23,2025,77404148.61
24,2024,60785063.02
24,2025,15081071.49
25,2024,70629193.02
25,2025,8723551.47
26,2024,83743581.04
26,2025,47618020.68
27,2024,31861535.12
27,2025,89330810.71
28,2024,50550752.85
28,2025,96487912.93
29,2024,54833375.95
29,2025,74962322.01
30,2024,40335462.54
30,2025,89526735.78
31,2024,53029568.71
31,2025,45663983.35
32,2024,9432913.27
32,2025,23815600.02
33,2024,45403504.8
33,2025,84141191.31
34,2024,91488884.84
34,2025,96857314.46
35,2024,35974598.13
35,2025,58775666.55
36,2024,46071618.5
36,2025,70074444.02
37,2024,26777595.0
37,2025,46656263.53
38,2024,11125087.48
38,2025,61116495.24
39,2024,99829690.44
39,2025,46339863.85
40,2024,27239760.1
40,2025,81423704.73
41,2024,99562799.64
41,2025,26414468.49
42,2024,9321599.05
42,2025,21663877.25
43,2024,95003532.42
43,2025,87507098.49
44,2024,93486841.12
44,2025,22979468.89
45,2024,91325925.69
45,2025,24331934.5
46,2024,26915708.46
46,2025,91636796.85
47,2024,17879217.84
47,2025,70762979.18
48,2024,22501446.71
48,2025,77553389.36
49,2024,37882259.53
49,2025,61620001.55
50,2024,17399357.05
50,2025,66770703.13
51,2024,9786067.8
51,2025,22536146.15
52,2024,23959305.99
52,2025,82644039.17
53,2024,89639683.02
53,2025,45149462.82
54,2024,63975761.12
54,2025,21977553.32
55,2024,49682759.8
55,2025,46112750.7
56,2024,99412283.41
56,2025,87511719.46
57,2024,84724551.49
57,2025,43101323.95
58,2024,70666646.49
58,2025,42849466.87
59,2024,87704364.08
59,2025,56590987.25
60,2024,12198123.89
60,2025,68801073.19
61,2024,22089032.68
61,2025,27490702.19
62,2024,22648959.67
62,2025,14749632.91
63,2024,13586536.48
63,2025,10857035.93
64,2024,29477959.91
64,2025,44328528.51
65,2024,78927850.71
65,2025,54173656.17
66,2024,41535295.13
66,2025,70363019.82
67,2024,41668822.64
67,2025,65864336.59
68,2024,88883474.57
68,2025,46034220.06
69,2024,25620751.78
69,2025,91676999.84
70,2024,81592185.54
70,2025,73715139.63
71,2024,80399656.8
71,2025,93329141.92
72,2024,17504435.83
72,2025,11782011.21
73,2024,47132826.7
73,2025,63602811.71
74,2024,82994057.37
74,2025,39980501.73
75,2024,26710602.07
75,2025,10128210.81
76,2024,10450756.6
76,2025,22725925.84
77,2024,24253525.12
77,2025,33270601.79
78,2024,78256667.7
78,2025,67132184.61
79,2024,22946084.0
79,2025,25097751.0
80,2024,71118171.83
80,2025,93512449.1
81,2024,55878887.16
81,2025,12688531.5
82,2024,85441360.63
82,2025,23987174.02
83,2024,51217760.44
83,2025,83861401.93
84,2024,35819148.16
84,2025,96536308.37
85,2024,98402478.82
85,2025,15951397.62
86,2024,38875406.82
86,2025,18506500.31
87,2024,72249920.47
87,2025,96285867.08
88,2024,53108206.38
88,2025,72451491.82
89,2024,19630629.84
89,2025,33033766.07
90,2024,35195835.77
90,2025,85043138.04
91,2024,53972181.5
91,2025,91426707.0
92,2024,46663170.35
92,2025,19772531.28
93,2024,53722197.97
93,2025,23102975.49
94,2024,31546051.71
94,2025,43265521.59
95,2024,32741356.14
95,2025,40182278.38
96,2024,81556772.73
96,2025,11722333.28
97,2024,89862971.87
97,2025,24863368.13
98,2024,82100637.18
98,2025,91657922.98
99,2024,25478306.77
99,2025,49678420.58
100,2024,16541679.75
100,2025,54042115.39
101,2024,77591062.64
101,2025,97820033.41
102,2024,27631950.76
102,2025,56329071.57
103,2024,18426354.62
103,2025,9715043.56
104,2024,11115525.36
104,2025,87824998.19
105,2024,15457684.03
105,2025,31395233.56
106,2024,23387453.72
106,2025,70368540.33
107,2024,11921485.82
107,2025,92041038.25
108,2024,22973884.22
108,2025,9759508.25
109,2024,9383484.63
109,2025,65292897.49
110,2024,61219761.41
110,2025,56028001.11
111,2024,40067169.38
111,2025,74484419.6
112,2024,54704265.55
112,2025,56899217.55
113,2024,95026059.42
113,2025,17340966.79
114,2024,91308252.19
114,2025,95161785.2
115,2024,16768025.71
