dept_id,fiscal_year,spend_velocity,utilization_pct,days_since_last_txn,daily_variance,end_period_spike_ratio,transaction_count,avg_transaction_size,budget_remaining_ratio,days_into_fiscal_year,anomaly_score,outlier_flag,is_anomaly
1,2024,91520.186082,93.368838,1,77448544009.05118,0.083333,132,253067.181212,0.066312,365,-0.37806089027411205,1,0
2,2024,74179.357288,92.47777,1,60362690772.84113,0.083333,127,213192.641024,0.075222,365,-0.3883627943453917,1,0
3,2024,166157.528055,94.518587,4,267139925139.42105,0.016327,109,556399.061835,0.054814,365,-0.45901073389769365,1,0
4,2024,42965.176027,39.495062,0,82202354675.45245,0.142202,55,285132.531818,0.605049,365,-0.4865774038883609,1,0
5,2024,39888.510247,76.42609,0,18083940542.61647,0.083333,123,118368.343415,0.235739,365,-0.4254329663439683,1,0
6,2024,65998.57063,101.909865,0,107636510098.02084,0.275542,93,259026.648172,0.0,365,-0.5323136988915993,1,0
7,2024,54456.285863,31.8507,0,128257442014.23357,0.127658,53,375029.138491,0.681493,365,-0.5199823865080051,1,0
8,2024,126819.016411,77.118847,2,124416234198.951,0.083333,132,350673.795379,0.228812,365,-0.39388550059858835,1,0
9,2024,25979.076877,76.671241,1,6987721755.308254,0.078909,136,69723.257794,0.233288,365,-0.4250199350463222,1,0
10,2024,137689.685753,78.443413,0,123907191573.47688,0.083333,138,364179.241304,0.215566,365,-0.38108839408165646,1,0
11,2024,49948.05863,85.437743,0,19105350756.98877,0.083333,135,135044.751111,0.145623,365,-0.3827177121546269,1,0
12,2024,73256.323151,100.925028,0,101044170083.57816,0.284148,97,275655.236598,0.0,365,-0.516636001555059,1,0
13,2024,52516.762329,81.928135,6,18034800634.661808,0.083333,151,126944.491722,0.180719,365,-0.4270260205446138,1,0
14,2024,145913.816466,76.085822,1,163902785950.09756,0.081807,149,357439.885973,0.239142,365,-0.41573601609447136,1,0
15,2024,202572.624356,87.111833,3,363864174274.5838,0.083333,135,547696.354741,0.128882,365,-0.40688298557419295,1,0
16,2024,65189.498192,82.84216,1,64124156254.10316,0.017857,122,195034.154426,0.171578,365,-0.4699343393740096,1,0
17,2024,31779.16811,75.450377,5,7605549515.40488,0.083333,139,83448.894676,0.245496,365,-0.4388996224888717,1,0
18,2024,166878.260521,83.155415,5,196197051937.0252,0.083333,142,428947.641479,0.168446,365,-0.4064164891437328,1,0
19,2024,56924.455397,82.367679,1,25305101745.489246,0.076271,128,162323.642344,0.176323,365,-0.4028530625801372,1,0
20,2024,135133.829397,78.040718,6,121545539624.92076,0.083333,135,365361.835037,0.219593,365,-0.41083959258841096,1,0
21,2024,79764.251288,40.729748,0,240576796671.3943,0.142202,56,519891.995,0.592703,365,-0.5373151620008199,1,0
22,2024,140349.709808,90.922342,1,200365051592.1725,0.083333,135,379464.030222,0.090777,365,-0.376091042113144,1,0
23,2024,121462.198685,54.457904,5,710045115046.5957,0.117921,49,904769.439184,0.455421,365,-0.6203772982906585,-1,1
24,2024,218557.826329,82.599943,1,430214306258.0728,0.08248,137,582289.099343,0.174001,365,-0.43836272388983116,1,0
25,2024,94852.998192,94.660777,5,68916867360.09515,0.083333,132,262282.911667,0.053392,365,-0.4058948259232233,1,0
26,2024,165516.057562,88.868844,0,357302085162.8513,0.062688,118,511977.635678,0.111312,365,-0.4216498232335549,1,0
27,2024,192455.854795,77.933757,0,308841788058.9081,0.080086,151,465207.860927,0.220662,365,-0.44175549104548506,1,0
28,2024,119267.050959,54.196658,3,792471342345.7551,0.142202,53,821367.426415,0.458033,365,-0.6019507874060648,-1,1
29,2024,81841.081781,87.980171,1,49342301546.64635,0.083333,136,219647.020956,0.120198,365,-0.3766299828074692,1,0
30,2024,107507.52474,76.010087,3,92804650442.96996,0.083333,139,282303.931871,0.239899,365,-0.39678290107530334,1,0
31,2024,91227.758959,91.919828,0,74723244794.66008,0.083333,140,237843.800143,0.080802,365,-0.378645761928383,1,0
32,2024,27891.809945,38.96605,0,38513490732.42,0.142202,53,192085.106226,0.610339,365,-0.49701359181887067,1,0
33,2024,158782.18789,81.025808,0,154883771530.34628,0.083333,142,408137.313944,0.189742,365,-0.38700996720923897,1,0
34,2024,21807.338466,84.381975,3,2645270292.853231,0.083333,140,56854.846714,0.15618,365,-0.419551829815948,1,0
35,2024,211526.788521,85.729272,1,382923851335.8635,0.083333,132,584903.619773,0.142707,365,-0.4166114904309997,1,0
36,2024,49248.019753,89.780954,2,27973630628.20698,0.08022,133,135154.339925,0.10219,365,-0.3886034921920548,1,0
37,2024,107119.050164,90.869139,1,79338740350.05917,0.083333,137,285390.170146,0.091309,365,-0.37307636525699583,1,0
38,2024,194194.352082,79.35854,3,295428078552.7161,0.083333,147,482183.25517,0.206415,365,-0.4240269109205371,1,0
39,2024,190954.56863,93.58049,0,281653145982.2142,0.083333,145,480678.741724,0.064195,365,-0.4113316758311059,1,0
40,2024,123244.411562,48.113873,0,963142695219.244,0.142202,47,957110.855745,0.518861,365,-0.6413320650030361,-1,1
41,2024,23242.832027,75.708516,0,4781206014.258714,0.083333,134,63310.699179,0.242915,365,-0.43675598510517555,1,0
42,2024,212740.540986,94.985718,1,311795830401.52814,0.083333,149,521142.935973,0.050143,365,-0.43525926869151216,1,0
43,2024,183559.644,78.442059,2,277002080153.596,0.083333,140,478566.214714,0.215579,365,-0.4078573066574732,1,0
44,2024,206605.604356,87.647318,0,354606501264.92395,0.083333,147,513000.310136,0.123527,365,-0.41577822748531906,1,0
45,2024,213923.075562,91.038578,2,472673280096.9377,0.083333,126,619697.798254,0.089614,365,-0.4280362201614683,1,0
46,2024,151619.414164,77.974396,1,236992559977.4449,0.083333,135,409933.97163,0.220256,365,-0.39683083764973953,1,0
47,2024,195624.163863,89.084187,1,410571714798.3698,0.073004,130,549252.460077,0.109158,365,-0.4119771210585475,1,0
48,2024,199960.855616,87.813691,3,355416275780.6108,0.083333,131,557142.841985,0.121863,365,-0.4073528028650732,1,0
49,2024,35743.383041,76.425842,1,12782439880.780888,0.074359,135,96639.517111,0.235742,365,-0.42643410374601426,1,0
50,2024,32365.884849,105.712175,7,16847707162.853449,0.016327,125,94508.38376,0.0,365,-0.5605295796470011,1,0
51,2024,112932.414959,94.931907,0,118669092272.26732,0.075591,130,317079.472769,0.050681,365,-0.4013166265134409,1,0
52,2024,262491.896137,98.905419,19,1145402040281.9685,0.016327,106,903863.604623,0.010946,365,-0.6497422092946131,-1,1
53,2024,57592.354301,21.361811,6,100104026637.1374,0.142202,52,404254.025385,0.786382,365,-0.5630207002987212,-1,1
54,2024,114537.702986,86.091573,2,103561853496.10384,0.054858,139,300764.471871,0.139084,365,-0.4156266867908455,1,0
55,2024,99056.374822,93.47791,0,204949348299.8448,0.301887,107,337902.587009,0.065221,365,-0.4928510510211974,1,0
56,2024,130480.863452,94.414405,2,134397792707.05824,0.083333,137,347631.497518,0.055856,365,-0.39304832029872094,1,0
57,2024,46075.925014,91.788429,1,18994854812.925285,0.083333,128,131388.379922,0.082116,365,-0.3893320504510511,1,0
58,2024,132326.687014,99.792245,0,605015835092.9058,0.301887,87,555163.686897,0.002078,365,-0.5446354730848015,1,0
59,2024,64202.539452,45.51109,14,183562740000.47855,0.142202,50,468678.538,0.544889,365,-0.5603060897704304,1,0
